Task,Planned_Time,Actual_Time,Distraction,Mood,Time_of_Day
Reading,99,119,Instagram,Tired,Afternoon
Assignment,36,66,YouTube,Calm,Evening
Coding,119,179,Stress,Focused,Evening
Study,38,128,Stress,Calm,Morning
Coding,89,94,Instagram,Focused,Afternoon
Assignment,62,67,YouTube,Lazy,Afternoon
Reading,104,104,Scrolling,Calm,Night
Workout,97,117,Instagram,Tired,Evening
Reading,90,90,Scrolling,Focused,Morning
Study,100,190,Scrolling,Tired,Morning
Reading,91,181,Stress,Focused,Night
Coding,44,49,YouTube,Lazy,Night
Study,112,122,Scrolling,Focused,Night
Coding,115,135,Instagram,Focused,Morning
Study,94,184,Stress,Distracted,Morning
Assignment,45,55,Scrolling,Distracted,Afternoon
Workout,80,140,Instagram,Distracted,Morning
Reading,59,69,Stress,Lazy,Night
Project,108,138,Stress,Calm,Afternoon
Assignment,107,107,YouTube,Tired,Morning
Reading,114,114,YouTube,Calm,Night
Assignment,59,64,Instagram,Tired,Evening
Workout,98,118,Instagram,Tired,Morning
Coding,95,115,Instagram,Tired,Morning
Assignment,108,118,Instagram,Calm,Morning
Study,20,80,Stress,Lazy,Morning
Assignment,49,109,Scrolling,Lazy,Evening
Assignment,115,135,Stress,Tired,Night
Workout,34,64,Stress,Focused,Afternoon
Assignment,36,66,YouTube,Tired,Morning
Assignment,58,58,Scrolling,Distracted,Afternoon
Workout,32,42,Instagram,Calm,Night
Project,100,105,YouTube,Tired,Afternoon
Project,23,113,Stress,Tired,Night
Study,111,171,Stress,Tired,Afternoon
Assignment,113,203,Instagram,Lazy,Morning
Study,86,96,YouTube,Focused,Morning
Workout,83,93,YouTube,Distracted,Night
Assignment,79,109,YouTube,Tired,Evening
Coding,33,93,Instagram,Focused,Night
Assignment,78,108,Instagram,Focused,Evening
Reading,28,88,Instagram,Focused,Morning
Project,25,35,YouTube,Focused,Morning
Reading,28,38,Instagram,Lazy,Evening
Reading,87,87,Stress,Lazy,Afternoon
Coding,46,76,Scrolling,Distracted,Evening
Project,96,156,Instagram,Lazy,Night
Workout,113,118,Instagram,Distracted,Evening
Study,60,120,YouTube,Distracted,Morning
Project,20,110,Instagram,Calm,Night
Project,109,119,Stress,Focused,Evening
Reading,29,34,Scrolling,Distracted,Morning
Assignment,75,75,YouTube,Calm,Morning
Workout,102,107,Stress,Lazy,Afternoon
Reading,78,108,YouTube,Focused,Night
Study,101,111,Scrolling,Distracted,Morning
Reading,30,120,Instagram,Focused,Afternoon
Workout,21,81,Scrolling,Distracted,Night
Coding,41,101,YouTube,Focused,Morning
Study,93,153,Stress,Lazy,Morning
Workout,85,95,YouTube,Tired,Evening
Study,44,134,Scrolling,Focused,Afternoon
Coding,74,74,Instagram,Lazy,Afternoon
Workout,103,193,Scrolling,Tired,Evening
Workout,47,107,Instagram,Focused,Morning
Assignment,51,51,Stress,Tired,Evening
Assignment,91,91,Scrolling,Tired,Morning
Coding,65,70,YouTube,Focused,Evening
Study,61,66,YouTube,Focused,Morning
Study,74,164,Stress,Focused,Afternoon
Coding,94,104,Instagram,Lazy,Afternoon
Study,27,32,Stress,Distracted,Evening
Coding,60,150,Scrolling,Distracted,Afternoon
Workout,114,119,Scrolling,Tired,Afternoon
